Starting a Gradle Daemon, 1 busy and 2 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :data:processDebugManifest UP-TO-DATE
> Task :maps-utils:generateDebugResources UP-TO-DATE
> Task :maps-utils:checkDebugAarMetadata UP-TO-DATE
> Task :cloud-engine:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:mergeDebugNativeLibs NO-SOURCE
> Task :ui-weather-view:preDebugBuild UP-TO-DATE
> Task :maps-utils:extractDeepLinksForAarDebug UP-TO-DATE
> Task :maps-utils:processDebugNavigationResources UP-TO-DATE
> Task :maps-utils:mergeDebugNativeLibs NO-SOURCE
> Task :maps-utils:mergeDebugAssets UP-TO-DATE
> Task :maps-utils:javaPreCompileDebug UP-TO-DATE
> Task :domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :maps-utils:stripDebugDebugSymbols NO-SOURCE
> Task :data:stripDebugDebugSymbols NO-SOURCE
> Task :ui-weather-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui-weather-view:extractDeepLinksForAarDebug UP-TO-DATE
> Task :cloud-engine:mergeDebugAssets UP-TO-DATE
> Task :maps-utils:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ui-weather-view:mergeDebugAssets UP-TO-DATE
> Task :maps-utils:writeDebugAarMetadata UP-TO-DATE
> Task :ui-weather-view:javaPreCompileDebug UP-TO-DATE
> Task :domain:packageDebugResources UP-TO-DATE
> Task :cloud-engine:packageDebugResources UP-TO-DATE
> Task :maps-utils:packageDebugResources UP-TO-DATE
> Task :maps-utils:prepareDebugArtProfile UP-TO-DATE
> Task :ui-weather-view:mergeDebugNativeLibs NO-SOURCE
> Task :domain:processDebugManifest UP-TO-DATE
> Task :ui-weather-view:prepareDebugArtProfile UP-TO-DATE
> Task :ui-weather-view:writeDebugAarMetadata UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :weather-unit:generateDebugResources UP-TO-DATE
> Task :data:mergeDebugAssets UP-TO-DATE
> Task :app:preBasicDebugBuild UP-TO-DATE
> Task :weather-unit:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ui-weather-view:stripDebugDebugSymbols NO-SOURCE
> Task :weather-unit:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :app:generateBasicDebugResValues UP-TO-DATE
> Task :ui-weather-view:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :weather-unit:processDebugNavigationResources UP-TO-DATE
> Task :app:generateBasicDebugBuildConfig UP-TO-DATE
> Task :weather-unit:prepareDebugArtProfile UP-TO-DATE
> Task :weather-unit:mergeDebugNativeLibs NO-SOURCE
> Task :ui-weather-view:processDebugNavigationResources UP-TO-DATE
> Task :weather-unit:mergeDebugAssets UP-TO-DATE
> Task :maps-utils:processDebugManifest UP-TO-DATE
> Task :ui-weather-view:processDebugManifest UP-TO-DATE
> Task :ui-weather-view:generateDebugResources UP-TO-DATE
> Task :weather-unit:processDebugManifest UP-TO-DATE
> Task :cloud-engine:extractDeepLinksDebug UP-TO-DATE
> Task :weather-unit:stripDebugDebugSymbols NO-SOURCE
> Task :weather-unit:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:createBasicDebugCompatibleScreenManifests UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :ui-weather-view:extractDeepLinksDebug UP-TO-DATE
> Task :weather-unit:extractDeepLinksDebug UP-TO-DATE
> Task :domain:extractDeepLinksDebug UP-TO-DATE
> Task :domain:parseDebugLocalResources UP-TO-DATE
> Task :maps-utils:extractDeepLinksDebug UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :cloud-engine:parseDebugLocalResources UP-TO-DATE
> Task :maps-utils:mapDebugSourceSetPaths UP-TO-DATE
> Task :maps-utils:parseDebugLocalResources UP-TO-DATE
> Task :data:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:preBasicDebugAndroidTestBuild SKIPPED
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :maps-utils:compileDebugLibraryResources UP-TO-DATE
> Task :domain:mapDebugSourceSetPaths UP-TO-DATE
> Task :ui-weather-view:mapDebugSourceSetPaths UP-TO-DATE
> Task :weather-unit:mapDebugSourceSetPaths UP-TO-DATE
> Task :cloud-engine:mapDebugSourceSetPaths UP-TO-DATE
> Task :ui-weather-view:packageDebugResources UP-TO-DATE
> Task :maps-utils:generateDebugRFile UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :app:generateBasicDebugAndroidTestResValues UP-TO-DATE
> Task :data:writeDebugLintModelMetadata UP-TO-DATE
> Task :cloud-engine:writeDebugLintModelMetadata UP-TO-DATE
> Task :app:javaPreCompileBasicDebug UP-TO-DATE
> Task :maps-utils:writeDebugLintModelMetadata UP-TO-DATE
> Task :domain:generateDebugRFile UP-TO-DATE
> Task :domain:compileDebugLibraryResources UP-TO-DATE
> Task :domain:writeDebugLintModelMetadata UP-TO-DATE
> Task :cloud-engine:generateDebugRFile UP-TO-DATE
> Task :ui-weather-view:parseDebugLocalResources UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :weather-unit:writeDebugLintModelMetadata UP-TO-DATE
> Task :cloud-engine:compileDebugLibraryResources UP-TO-DATE
> Task :data:extractProguardFiles UP-TO-DATE
> Task :cloud-engine:extractProguardFiles UP-TO-DATE
> Task :app:preBasicDebugUnitTestBuild UP-TO-DATE
> Task :cloud-engine:preDebugAndroidTestBuild UP-TO-DATE
> Task :cloud-engine:preDebugUnitTestBuild UP-TO-DATE
> Task :data:preDebugAndroidTestBuild UP-TO-DATE
> Task :domain:preDebugAndroidTestBuild UP-TO-DATE
> Task :data:preDebugUnitTestBuild UP-TO-DATE
> Task :domain:preDebugUnitTestBuild UP-TO-DATE
> Task :maps-utils:preDebugUnitTestBuild UP-TO-DATE
> Task :maps-utils:preDebugAndroidTestBuild UP-TO-DATE
> Task :weather-unit:packageDebugResources UP-TO-DATE
> Task :ui-weather-view:preDebugAndroidTestBuild UP-TO-DATE
> Task :ui-weather-view:preDebugUnitTestBuild UP-TO-DATE
> Task :weather-unit:preDebugAndroidTestBuild UP-TO-DATE
> Task :weather-unit:preDebugUnitTestBuild UP-TO-DATE
> Task :domain:extractProguardFiles UP-TO-DATE
> Task :maps-utils:extractProguardFiles UP-TO-DATE
> Task :ui-weather-view:compileDebugLibraryResources UP-TO-DATE
> Task :weather-unit:extractProguardFiles UP-TO-DATE
> Task :weather-unit:generateDebugAndroidTestResValues UP-TO-DATE
> Task :weather-unit:compileDebugLibraryResources UP-TO-DATE
> Task :weather-unit:parseDebugLocalResources UP-TO-DATE
> Task :ui-weather-view:generateDebugRFile UP-TO-DATE
> Task :weather-unit:generateDebugRFile UP-TO-DATE
> Task :cloud-engine:checkDebugAarMetadata UP-TO-DATE
> Task :ui-weather-view:checkDebugAarMetadata UP-TO-DATE
> Task :data:checkDebugAarMetadata UP-TO-DATE
> Task :domain:checkDebugAarMetadata UP-TO-DATE
> Task :weather-unit:checkDebugAarMetadata UP-TO-DATE
> Task :app:prepareLibraryDefinitionsBasicDebug UP-TO-DATE
> Task :app:extractDeepLinksBasicDebug UP-TO-DATE
> Task :ui-weather-view:writeDebugLintModelMetadata UP-TO-DATE
> Task :maps-utils:extractDebugAnnotations UP-TO-DATE
> Task :app:mapBasicDebugSourceSetPaths UP-TO-DATE
> Task :app:generateBasicDebugResources UP-TO-DATE
> Task :maps-utils:compileDebugKotlin UP-TO-DATE
> Task :maps-utils:compileDebugJavaWithJavac NO-SOURCE
> Task :maps-utils:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :maps-utils:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :maps-utils:processDebugJavaRes UP-TO-DATE
> Task :maps-utils:mergeDebugJavaResource UP-TO-DATE
> Task :maps-utils:syncDebugLibJars UP-TO-DATE
> Task :maps-utils:bundleDebugLocalLintAar UP-TO-DATE
> Task :maps-utils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :maps-utils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :maps-utils:createFullJarDebug UP-TO-DATE
> Task :maps-utils:generateDebugLintModel UP-TO-DATE
> Task :maps-utils:lintAnalyzeDebug UP-TO-DATE
> Task :maps-utils:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :cloud-engine:extractDebugAnnotations UP-TO-DATE
> Task :maps-utils:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:packageBasicDebugResources UP-TO-DATE
> Task :ui-weather-view:extractDebugAnnotations UP-TO-DATE
> Task :weather-unit:extractDebugAnnotations UP-TO-DATE
> Task :maps-utils:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :maps-utils:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :cloud-engine:compileDebugKotlin UP-TO-DATE
> Task :weather-unit:compileDebugKotlin UP-TO-DATE
> Task :cloud-engine:compileDebugJavaWithJavac NO-SOURCE
> Task :ui-weather-view:compileDebugKotlin UP-TO-DATE
> Task :weather-unit:compileDebugJavaWithJavac NO-SOURCE
> Task :cloud-engine:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :cloud-engine:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ui-weather-view:compileDebugJavaWithJavac NO-SOURCE
> Task :ui-weather-view:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :weather-unit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui-weather-view:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :cloud-engine:processDebugJavaRes UP-TO-DATE
> Task :cloud-engine:mergeDebugJavaResource UP-TO-DATE
> Task :cloud-engine:syncDebugLibJars UP-TO-DATE
> Task :cloud-engine:bundleDebugLocalLintAar UP-TO-DATE
> Task :ui-weather-view:processDebugJavaRes UP-TO-DATE
> Task :ui-weather-view:mergeDebugJavaResource UP-TO-DATE
> Task :weather-unit:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :weather-unit:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ui-weather-view:syncDebugLibJars UP-TO-DATE
> Task :ui-weather-view:bundleDebugLocalLintAar UP-TO-DATE
> Task :cloud-engine:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui-weather-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:extractDebugAnnotations UP-TO-DATE
> Task :weather-unit:processDebugJavaRes UP-TO-DATE
> Task :cloud-engine:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :weather-unit:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cloud-engine:createFullJarDebug UP-TO-DATE
> Task :weather-unit:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkBasicDebugAarMetadata UP-TO-DATE
> Task :weather-unit:createFullJarDebug UP-TO-DATE
> Task :ui-weather-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :weather-unit:syncDebugLibJars UP-TO-DATE
> Task :ui-weather-view:createFullJarDebug UP-TO-DATE
> Task :weather-unit:bundleDebugLocalLintAar UP-TO-DATE
> Task :cloud-engine:generateDebugLintModel UP-TO-DATE
> Task :cloud-engine:lintAnalyzeDebug UP-TO-DATE
> Task :ui-weather-view:generateDebugLintModel UP-TO-DATE
> Task :weather-unit:generateDebugLintModel UP-TO-DATE
> Task :cloud-engine:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :weather-unit:lintAnalyzeDebug UP-TO-DATE
> Task :ui-weather-view:lintAnalyzeDebug UP-TO-DATE
> Task :ui-weather-view:generateDebugUnitTestLintModel UP-TO-DATE
> Task :cloud-engine:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :cloud-engine:generateDebugUnitTestLintModel UP-TO-DATE
> Task :cloud-engine:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :ui-weather-view:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :ui-weather-view:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsBasicDebug UP-TO-DATE
> Task :ui-weather-view:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:processBasicDebugNavigationResources UP-TO-DATE
> Task :app:compileBasicDebugNavigationResources UP-TO-DATE
> Task :domain:compileDebugKotlin UP-TO-DATE
> Task :app:parseBasicDebugLocalResources UP-TO-DATE
> Task :weather-unit:generateDebugUnitTestLintModel UP-TO-DATE
> Task :domain:processDebugJavaRes UP-TO-DATE
> Task :domain:mergeDebugJavaResource UP-TO-DATE
> Task :weather-unit:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :weather-unit:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :app:generateBasicDebugRFile UP-TO-DATE
> Task :app:mergeBasicDebugResources UP-TO-DATE
> Task :domain:compileDebugJavaWithJavac NO-SOURCE
> Task :weather-unit:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :domain:syncDebugLibJars UP-TO-DATE
> Task :domain:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processBasicDebugMainManifest UP-TO-DATE
> Task :domain:bundleDebugLocalLintAar UP-TO-DATE
> Task :domain:generateDebugLintModel UP-TO-DATE
> Task :domain:createFullJarDebug UP-TO-DATE
> Task :app:processBasicDebugManifest UP-TO-DATE
> Task :domain:lintAnalyzeDebug UP-TO-DATE
> Task :domain:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:processBasicDebugManifestForPackage UP-TO-DATE
> Task :domain:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :domain:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :domain:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :app:dataBindingGenBaseClassesBasicDebug UP-TO-DATE
> Task :data:extractDebugAnnotations UP-TO-DATE
> Task :data:compileDebugKotlin UP-TO-DATE
> Task :data:compileDebugJavaWithJavac NO-SOURCE
> Task :data:processDebugJavaRes UP-TO-DATE
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:createFullJarDebug UP-TO-DATE
> Task :data:mergeDebugJavaResource UP-TO-DATE
> Task :data:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:syncDebugLibJars UP-TO-DATE
> Task :data:generateDebugLintModel UP-TO-DATE
> Task :data:lintAnalyzeDebug UP-TO-DATE
> Task :data:bundleDebugLocalLintAar UP-TO-DATE
> Task :data:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :data:generateDebugUnitTestLintModel UP-TO-DATE
> Task :data:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :data:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:kspBasicDebugKotlin UP-TO-DATE
> Task :app:processBasicDebugResources UP-TO-DATE
> Task :app:compileBasicDebugKotlin UP-TO-DATE
> Task :app:compileBasicDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltCollectClassesBasicDebug UP-TO-DATE
> Task :app:hiltAggregateDepsBasicDebug UP-TO-DATE
> Task :app:generateBasicDebugLintReportModel UP-TO-DATE
> Task :app:hiltJavaCompileBasicDebug UP-TO-DATE
> Task :app:bundleBasicDebugClassesToCompileJar UP-TO-DATE
> Task :app:generateBasicDebugUnitTestLintModel UP-TO-DATE
> Task :app:generateBasicDebugAndroidTestLintModel UP-TO-DATE
> Task :app:lintAnalyzeBasicDebug
> Task :app:lintAnalyzeBasicDebugAndroidTest
> Task :app:lintAnalyzeBasicDebugUnitTest

> Task :app:lintReportBasicDebug
Wrote HTML report to file:///D:/Project/LiveWeather/LiveWeatherApp/app/build/reports/lint-results-basicDebug.html

> Task :app:lintBasicDebug

BUILD SUCCESSFUL in 4m 19s
265 actionable tasks: 5 executed, 260 up-to-date
Configuration cache entry reused.
